Date=, ,Hours,Avg,Total,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
12/21/2017 0:00,DA,24,53.33,"1,279.82",34.9,34.34,33.36,34.15,35.18,43.79,61.24,62.82,55.96,56.2,58.92,50.29,49.86,46.82,45.15,45.25,59.65,81.01,83.53,78.04,70,65.1,50.38,43.89
12/22/2017 0:00,DA,24,54,"1,295.89",36.44,35.18,33.19,33.46,36,42.34,64.37,78.03,64.55,55.57,52.53,49.33,45.43,45.4,45.2,45.78,65.21,82.2,78.12,72.04,70.5,63.27,54.07,47.7
12/23/2017 0:00,DA,24,39.37,944.97,36.31,34.43,32.72,32.86,33.73,36.98,40.73,40.4,34.42,33.5,27.06,25.95,22.73,22.44,26.62,33.16,39.67,61.52,68.8,64.04,61.77,55.98,42.38,36.77
12/24/2017 0:00,DA,24,37.85,908.37,35.1,33.31,30.99,29.94,30.78,34.38,36.15,34.56,36.12,32.48,29.47,28.95,28.35,27.89,28.77,35.6,45.15,65.09,65.36,57.64,48.28,42.1,37.34,34.54
12/25/2017 0:00,DA,24,35.73,857.58,33.41,31.03,29.63,29.47,29.46,30.71,33.32,33.69,31.1,28.67,27.1,24.47,22.71,22.5,25.63,31.22,39.53,62.24,61.74,57.3,52.89,46.56,38.88,34.32
12/26/2017 0:00,DA,24,56.28,"1,350.64",32.87,31.39,30.5,30.52,31.04,44.62,74.8,67.57,52.81,46.86,49.8,45.99,40.52,46.68,40.58,44.84,62.25,81.31,157.71,90.82,84.41,69.04,49.61,44.1
12/27/2017 0:00,DA,24,45.07,"1,081.79",31.09,30.93,29.96,29.95,30.8,35.16,47.14,55.32,48.08,43.75,39.93,37.07,36.68,40.7,42.31,40.76,52.7,68.72,72.69,61.13,66.95,59.18,44.09,36.7
12/28/2017 0:00,DA,24,35.39,994.78,30.09,29.14,28.45,28.45,29.17,33.85,36.57,39.36,36.71,35.07,35.45,33.88,33.53,34.84,35.62,40.35,58.69,78.51,81.02,56.86,52.86,52.34,38.65,35.32
12/29/2017 0:00,DA,24,35.39,952.06,30.73,30.16,29.51,29.63,30.19,35.31,37.31,38.39,35.92,35.92,37.84,34.84,34.46,35.49,33.34,41.72,51.53,65.25,66.53,52.48,53.96,40.34,36.38,34.82
12/30/2017 0:00,DA,24,35.39,800.08,35.47,32.5,30.6,30.23,30.51,31.13,32.72,31.66,29.85,30.04,26.01,24.75,17.69,17.71,22.64,29.63,38.18,58.89,59.5,42.39,41.92,36.99,36.16,32.91
12/31/2017 0:00,DA,24,35.39,849.47,33.95,32.84,31.35,31.36,31.33,33.42,34.24,34.28,30.81,28.8,27.59,26.4,25.27,25.53,27.6,31.97,41.36,56.45,54.13,51,47.28,40.82,37.12,34.57
